Street Name,lights

SASTHRI STREET,26

GANAPATHY NANJAPPAN STREET,14

SAMPATH STREET,44

KAKKAN STREET,10

GOVINDASAMY STREET,7

NEW MULLAI NAGAR,13

S P KANNUSAMY STREET,105

SHANMUGA GOUNDER STREET,5

THAIR ETTERY ROAD,15

MURUGAN NAGAR (I) STREET,5

MURUGAN NAGAR (II) STREET,6

MURUGAN NAGAR (II) STREET CROSS-4,2

MURUGAN NAGAR (III) STREET,2

MURUGAN NAGAR (II) STREET CROSS-2,1

BALUSAMY NAGAR,10

R G NAGAR,11

NEHRU NAGAR,84

ANNA NAGAR,119

NANDHI NAGAR,4

VELLAMMAL STREET,5

M.G.R NAGAR,21

LAKSHMIAMMAL STREET,11

ARUL NAGAR,50

NANJAPPA STREET,17

SARADHAMANI STREET,4

RAMAR STREET,4

PAL MARIAMMAN KOVIL STREET,1

AGAMUDAIYAR STREET,6

SUNDARAPPA STREET / THILAI NAGAR,5

CHINNATHAMBI STREET,10

ANBU NAGAR / THILAI NAGAR,2

THILAI NAGAR,14

NARAYANASAMY LAYOUT,93

NALAMPALAYAM ROAD,1

RANGAPPAN STREET,4

KAMACHI NAGAR,8

NARAYANASAMY GOUNDER STREET,19

MARUDHACHALAM GOUNDER STREET,2

OOR VELAPPAR STREET,1

SWAMY STREET,4

KANNAPPA NAGAR 9TH STREET,4

KANNAPPA NAGAR  FIRST STREET,3

KANNAPPA NAGAR FIRST STREET,3

KANNAPPA NAGAR 2ND STREET,6

KANNAPPA NAGAR 6TH STREET,6

KANNAPPA NAGAR MAIN STREET,1

KANNAPPA NAGAR 10TH  STREET,1

KANNAPPA NAGAR 8TH STREET,4

KANNAPPA NAGAR 7TH STREET,6

KANNAPPA NAGAR 5TH STREET,5

KANNAPPA NAGAR 4TH STREET,7

KANNAPPA NAGAR 3RD STREET,6

GANESH LAYOUT MAIN ROAD,13

RAJIV GANDHI NAGAR,96

RAJIV GANDHI SALAI,25

VEDHAMBAL NAGAR,20

SANGANOOR MAIN ROAD,15

KANARAJAPUR 3RD STREET,7

KAMARAJAPURAM 2ND STREET,3

KAMARAJAPURAM,26

PATHI GOUNDER THOTTAM,64

KAMARAJAPURAM  FIRST STREET,4

AYYAVU STREET,3

PERIYASAMY LAYOUT,41

SANGANOOR ROAD CROSS,9

SANGANOOR ROAD,32

ANNA NAGAR (II) STREET,7

LAKSHMANA GOUNDER STREET,3

THANDAL RAMAN  STREET,7

GANDHI NAGAR,113

LENIN NAGAR,10

ANNA NAGAR (I) STREET,2

KANNAN NAGAR,45

TNEB COLONY,9

ANNA STREET,25

PATEL STREET,18

NEHRU STREET,68

SUPPATHAAL STREET,12

MESTHRI MARAPPAN STREET,6

THAIYER ITTERY,11

MARUTHAKUTTI STREET,41

SUPPATHAAL LAYOUT K M STREET 1,14

NATESAN GOUNDER LAYOUT 1,7

VISWANATHA PURAM MAIN ROAD,8

VISWANATHA PURAM STREET 2,7

ARIGNAR ANNA COLONY-NORTH,17

ARIGNAR ANNA COLONY,3

ARIGNAR ANNA COLONY-SOUTH,10

SANGANUR PALLAM,10

RAJU NAIDU ROAD,23

DR.RADHAKRISHNAN ROAD,17

KAMAKODI NAGAR,5

R K NAGAR,5

BALAJI LAYOUT,28

EDWIN NAGAR,6

SUBBAMMAL NAGAR,7

PONGIYAMMAL STREET,15

KANNAPPAN STREET,6

SATHIYAVANI MUTHU STREET,4

GOVINDASAMY STREET THEN VADAL CROSS 1,2

KAKKAN STREET CROSS 1,6

BAKTHAVACHALAM STREET,8

CHINNMAL STREET,4

AMARAR JEEVA ROAD(SANGANOOR ROAD),11

CHELLAPPA GOUNDER LAYOUT,24

PALANISAMY STREET,21

S P KUMARASAMY STREET,20

GANESH STREET,5

G V RAMASAMY STREET,7

RANGANNA GOUNDER STREET,7

V RAMASAMY STREET,7

ARUMUGA GOUNDER STREET,9

P M SAMY COLONY,44

INDIRA NAGAR,135

C M PALANIYAPPAN STREET,9

DASAPPAN STREET,7

CHEKKAN THOTTAM EXTENSION,14

LAKSHMIPURAM STREET 2,5

LAKSHMIPURAM STREET,14

RAILWAY LINE STREET,8

CHEKKAN THOTTAM STREET 2,10

G.V.RAMASAMY STREET,1

SAMPATH STREET THEN VADAL CROSS 1,3

SAMPATH STREET THEN VADAL CROSS 2,4

VELUSAMY STREET,11

SASTHRI STREET K M CROSS,6

RAMADASS STREET,12

R.KANDASWAMY STREET,8

SOMAIYANUR KANAPPAN STREET,5

SUBRAMANIAM STREET,9

MESTHRI SWAMY NATHAN STREET,5

MESTHIRI PALANIAPPAN STREET,6

MAHESHWARI NAGAR,19

TEACHERS COLONY,34

PALANIAMMAL STREET,2

CHELLAPPA STREET,12

MANIKKAVASAKAR STREET,3

MARUTHAKUTTI SECOND STREET,8

THIRUVALLVAR STREET,3

KARUNANITHI STREET,9

PERIYAR STREET,22

SATHICKBASHA STREET,5

CHINNAMMAL STREET,26

KUTTIGOUNDER STREET,13

MATHIALAGAN STREET,6

CHINNA THAMBI STREET,8

SAMIYAPPAN STREET,5

BUVA RAGAVAN STREET,4

MADHAVAN STREET,4

ISAK STREET,12

GANAPATHY VENKATACHALAM STREET,4

V O C SECOND STREET,6

V O C STREET,32

CHINNASAMY NAGAR,11

V O C THIRD STREET,4

SUPPATHAAL LAYOUT K M STREET 3,4

SUPPATHAAL LAYOUT K M STREET 2,9

SUPPATHAAL SOUTH VADAL STREET 1,3

CHEKKAN THOTTAM STREET 1,9

SATHY ROAD,116

NEDUCHEYLAN  STREET,10

MOHAMMED ALI STREET,6

SADAIYAPPAN STREET,15

CHINNAPPAN STREET,19

SUPPATHAAL LAYOUT,2

SELVA GANAPATHY GARDEN,11

NACHIMUTHU NAGAR,14

KRISHNA LAYOUT,5

MUTHUKUMAR STREET,2

MUTHUKUMAR STREET 2ND CROSS,2

MUTHUKUMAR STREET 5TH CROSS,3

G P M NAGAR 2,4

G P M NAGAR 1,2

SIVA NAGAR,16

POOMPUGAR NAGAR,10

NATESAN GOUNDER LAYOUT 2,3

ANNA PUTHU STREET,11

GOVINDASAMY LAYOUT,44

KANDHASAMY LAYOUT,32

DR.SIVANANDA NAGAR,33

A.N.P SOCIETY COLONY,17

V.C.K LAYOUT,2

KANNUSAMY LAYOUT,2

HOSIMEINNA NAGAR,26

GANDHIPURAM 7TH STREET EXTENSION,14

POWER HOUSE ROAD,11

GANDHIPURAM 6TH STREET EXTENSION,21

DR RADHAKRISHNAN ROAD,27

TATABAD 9TH STREET,7

TATABAD 8TH STREET,9

TATABAD 7TH STREET,7

GANDHIPURAM 5TH STREET EXTENSION,6

DR RAJENDRAPRASAD ROAD,21

TATABAD 6TH STREET,7

TATABAD 5TH STREET,5

TATABAD 11TH STREET,18

GANDHIPURAM 7TH STREET,14

TATABAD 10TH STREET,10

PONNAY STREET,61

GOKULE STREET,20

DR NANJAPPA ROAD,6

TATABAD STREET 3,16

TATABAD STREET 2,7

TATABAD STREET 1,7

GANDHIPURAM 5TH STREET,11

GANDHIPURAM 6TH STREET,15

GANDHIPURAM 8TH STREET,9

KALINGARAYAN STREET,20

RAJAJI ROAD,22

GANDHIPURAM 9TH STREET,12

VIVEKANANDA ROAD,34

DR ALAGAPPA CHETTIYAR ROAD,35

GANDHIPURAM 9TH STREET EXTENSION,7

KARUNA ELLAI COLONY,5

GANDHIPURAM 7TH STREET EXTN,3

GANDHIPURAM 3RD STREET,11

GANDHIPURAM 4TH  STREET,13

GANDHIPURAM 2ND STREET,12

GANDHIPURAM 1ST STREET,13

RAJU NAIDU LAYOUT 1,4

RAJU NAIDU LAYOUT 2,5

SASTRI NAGAR,9

LAKSHMAN NAGAR 1ST STREET,13

LAKSHMAN NAGAR 2ND STREET,6

VENKATASWAMY  ROAD,16

CHINNASAMY ROAD,2

RAVENDRANATH LAYOUT,5

ANNAPOORNA LAYOUT,11

AMBIKA LAYOUT,8

B.K.RANGANATHAN STREET,5

BHARATHIYAR ROAD,74

SAROJINI ROAD,27

V.K.K. MENON ROAD,28

THIRUVALLUVAR STREET,31

THIRUMALAISAMY STREET,3

GOVINDASAMY SALAI,1

N.G.NARAYANASWAMY STREET,10

PATEL ROAD,35

SATHYAMOORTHI ROAD,16

BALA SUNDARAM ROAD,48

RAM NAGAR,8

S N R STREET 3,4

S N R STREET 2,5

S N R STREET 4,3

S N R STREET 1,4

NANDHA GOPAL ROAD,8

MANDHIRIYAPPAN STREET,5

B.K.R NAGAR,7

NANDHA GOPAL ROAD 3,5

NANDHA GOPAL ROAD 2,3

BHARATHIYAR STREET,29

SAROJINI STREET 1,2

NANDHA GOPAL ROAD 1,5

B.K.R NAGAR 2,12

VENKATASWAMY ROAD,25

SAROJINI STREET 4,2

V.K.K MENON ROAD,11

RAMAKRISHNA NAGAR,3

100 SCHEME ROAD,12

CHINNASWAMY ROAD,26

HARI PURAM,12

BHAGATSINGH ROAD,2

NETHAJI ROAD,56

G.R.D NAGAR,5

DHANALAKSHMI NAGAR HUTS,3

DHANALAKSHMI NAGAR,17

G.K.S NAGAR,10

P.N PALAYAM ROAD,3

LAKSHMI MILLS COLONY,7

ALAMU NAGAR,18

B.K.R NAGAR 1,5

ALAMU NAGAR SECOND STREET,8

ALAMU NAGAR THIRD STREET,4

ALAMU NAGAR FIRST STREET,1

CERIAN KANDATHAU COLONY,16

DR.NANJAPPA ROAD,31

SAROJINI STREET,17

MALAVIA STREET,10

CHEKKAN THOTTAM STREET 3,8

VISWANATHA PURAM STREET,6

CHEKKAN THOTTAM MAIN ROAD,10

LAKSHMIPURAM STREET 3,3

LAKSHMIPURAM STREET 1,1

LAKSHMIPURAM MAIN ROAD EXTENSION,3

VISWANATHA PURAM STREET 1,6

VISWANATHA PURAM STREET 3,3

VISWANATHA PURAM STREET 4,4

VISWANATHA PURAM STREET 5,2

V O C NAGAR,4

JAWAHAR STREET,6

SUNDARAM STREET,33

VINAYAGAR KOVIL STREET,37

KANDASAMY LAYOUT,6

SAMBANDHAR STREET,5

KRISHNASAMY ROAD,41

G P M NAGAR,2

G P M NAGAR 3,2

MANIKAVASAGAR STREET,4

MUTHUKUMAR STREET 3RD CROSS,5

AMARAR JEEVA ROAD,7

THIRUNAVUKARASAR STREET,4

MUTHUKUMAR STREET 4TH CROSS,4

MUTHUKUMAR STREET 1ST CROSS,2

TATABAD STREET 4,10

DR.ALAGAPPA ROAD,6

SENGUPTA STREET,14

NAGAPPAN STREET,13

KALAPPAN STREET,10

ANSARI STREET,9

DABEDHAR STREET,2

R N THOTTAM,3

DESABANDU STREET,6

RAMAR KOVIL STREET,42

SASTHIRI ROAD,29

KALIDAS ROAD,20

SWARNAMBIKA LAYOUT,22

LIONS CLUB ROAD,4

ADDIS ROAD,23

POLICE QUARTERS ROAD,13

A.T.T COLONY ROAD,10

K.C.ROAD,10

L.I.C ROAD,17

LIBRARY ROAD,24

YARD ROAD,9

MASTHIAMMAL LAYOUT,9

RADHAKRISHNAN ROAD,8

LAKSHMAN NAGAR FIRST STREET,3

SATHY 3RD CROSS CUT STREET,2

SATHY 2ND CROSS CUT STREET,2

SATHY 1ST CROSS CUT STREET,3

SN DAS LAYOUT 4,7

LAJAPATHI RAI STREET,17

STADIUM ROAD,12

DR. NANJAPPA ROAD,15

SOMASUNDARAM MILL ROAD,20

AVINASHI ROAD,310

K.K.COLONY,4

UMA NAMA NAGAR 1,7

UMA NAMA NAGAR 2,8

CHELLAPPA GOUNDER STREET,12

CHERIAN ROAD,3

KALESHWARA MILL ROAD,9

ANUPARPALAYAM ROAD,6

MARIAPPA KONAR STREET,14

RANGA KONAR,10

THOTTARAYAN KOVIL STREET,5

PARK STREET,7

PILLAYAR KOVIL STREET,2

RAJARATHINAM STREET,9

KALEESHWARI ROAD,19

SRIKANTH EXTENSION,19

SN DAS LAYOUT,1

SN DAS LAYOUT 3,3

SN DAS LAYOUT 2,4

PYKARA QUATRES,1

N.V.N LAYOUT,22

ELANGO NAGAR STREET-1,8

ELANGO NAGAR STREET-2,8

DOCTOR'S COLONY,4

KRISHNARAYA PURAM STREET,5

JAWAHAR NAGAR,12

PUTHIYAVAR NAGAR,12

BALASUNDARAM LAYOUT,30

BALAJI NAGAR,78

DHANALAKSHMI NAGAR EXTENSION,3

MUNUSAMY GARDEN ROAD,5

V.O.C.PARK ROAD,13

D.B.O.QUARTERS,13

RACE COURSE ROAD,103

SAVITHRI SHANMUGAM ROAD,12

APPUSAMY LAYOUT,15

SOURIMUTHU STREET,9

PULIYAKULAM ROAD,35

TRICHY ROAD,332

BHARATHIDHASAN NAGAR,18

L.G.P ROAD,7

AIR INDIA ROAD,3

RACECOURCE ROAD,32

ARTS COLLEGE ROAD,29

TRAVELLERS BUNGALOW ROAD,33

HOSUR ROAD,12

HIGHWAYS COLONY,31

AUGUSTIAN PET SUBRAMANIAN LAYOUT,8

SUBRAMANIAN LAYOUT,3

PADMA LAYOUT,11

POLICE KANDASAMY ROAD,5

HEAD QUATERS ROAD,7

DEVI AND CO LANE,14

GOPALAPURAM STREET 1,5

GOPALAPURAM STREET 2,4

SUNDARESA IYYAR LAYOUT,14

V C K LAYOUT,10

G R GOVINDARAJULU STREET,6

GANDHI NAGAR HUTS,14

SUNDRAM BROTHERS LAYOUT,12

ESWARAN LAYOUT,10

S R IYER LAYOUT,5

KAMARAJ ROAD,84

P N R LAYOUT,8

ARIYAN SOAP COLONY,11

K.K NAGAR,8

VENKATASAMY LAYOUT,2

BALA SUBRAMANIYAN ROAD,12

THANDUMARIAMMAN KOVIL STREET,4

KADALAIKARA SANDHU 2,7

KADALAIKARA SANDHU 1,6

KADALAIKARA SANDHU 3,4

D.R.O.QUARTERS,1

THOMAS PARK ROAD,15

SCHEME ROAD,2

PRS INTERNAL ROAD,16

D.F.O. COMPOUND,3

ABDUL RAHIM ROAD,9

VERYWATT STREET,2

N.K.P MUTHUSAMY LAYOUT,2

RED FIELDS ROAD,30

G R D ROAD,23

A T DEVARAJ ROAD,5

G D STREET,9

CLUB ROAD,20

STATE BANK ROAD,32

GOPALAPURAM STREET 3,4

SOWRIPALAYAM MAIN ROAD,18

THIRU GNANASAMATHAM ROAD,3

BYE-PASS,10

AMMAN KULAM NORTH,45

AREIMEDU,29

AMMAN KULAM SOUTH CROSS 1,6

AMMAN KULAM ROAD,9

ANNA NAGAR MAIN ROAD,52

AMMAN KULAM SOUTH CROSS 2,8

AMMAN KULAM SOUTH CROSS 3,2

RAJIV NAGAR,26

RAJIV NAGAR THIRD STREET,3

RAJIV NAGAR FIFTH STREET,1

RAJIV NAGAR FOURTH STREET,3

THIYAGARAYA PUDU STREET 2,16

SYRIAN CHURCH ROAD NO 1,6

DEVANGA PET 1(NANERIKALZAGA STREET NO 1,4

DEVANGA PET 2(NANERIKALZAGA SANDHU),6

DEVANGA PET 2(NANERIKALZAGA STREET NO 2,6

DEVANGA PET 3(NANERIKALZAGA STREET NO 3,13

SYRIAN CHURCH ROAD NO 2,9

METTUPALAYAM ROAD,166

V C V ROAD,9

SYRIAN CHURCH ROAD NO 3,6

DEVANGA HIGHER SECONDARY SCHOOL ROAD,11

SHANMUGA THEATRE ROAD,10

HAMSA LAYOUT,1

R R LAYOUT,10

KRISHNA ROAD,8

SUKRAWARPETTAI MILL ROAD,22

POST OFFICE ROAD,13

S P N LAYOUT,5

NARASIMHA STREET 1,4

NARASIMHA STREET 2,3

NAVAB HAKKIM ROAD,34

CHANDRAN LANE 1,7

MANIYATHOTTAM 1,9

MANIYATHOTTAM 2,10

ALAMELU MANGAMMAL LAY OUT 1,8

ALAMELU MANGAMMAL LAYOUT,10

BALA SUBRAMANIYAM NAGAR,12

KARUPARAYAN KOVIL STREET,34

SOWRI MUTHU LAYOUT,8

SANTHIYAGU STREET,2

CORPORATION COLONY,1

KALIYAMMAN KOVIL STREET 1,10

KANTHASAMY STREET,7

ANTHONIYAR KOVIL STREET,12

BAZAAR STREET,4

CHINNA MARUDHACHALAM STREET,2

PECHIANNAN STREET,7

KRISHNAR TEMPLE STREET,1

M ARUMUGAM STREET,5

SOWRIPALAYAM ROAD,45

MARIAMMAN KOVIL STREET,38

ARUMUGAM STREET,20

PATTUPUCHI SANDHU,20

LINGAPPA LANE NO.2,7

LINGAPPA CHETTY STREET,14

SUKRAWAR PET,16

THIYAGI KUMARAN STREET,45

RANGAI STREET,46

LINGAPPA LANE NO.1,5

THEPA KULAM STREET 4,5

CHINNA ELLAI SANDHU,8

KRISHNAPPA STREET,2

KALINGA STREET,8

PILAIYAR KOVIL STREET,7

THEPA KULAM STREET 3,6

THEPA KULAM STREET 2,17

THIYAGARAYA PUDU STREET 3,15

LINGAPPA STREET 1,8

THEPA KULAM STREET 1,14

LINGAPPA STREET,4

LINGAPPA ROAD,2

THIYAGARAYA PUDU STREET 1,8

CHANDRAN LANE 2,7

MANIYATHOTTAM 3,5

MANIYATHOTTAM 4,3

THIRUMAL STREET 1,4

THIRUMAL STREET 2,3

JAMEDHAR STREET,12

OPPANAKKARA STREET,35

THIRUMAL STREET,12

CMC COLONY,8

VARIETY HALL ROAD,29

KRISHNAN STREET,4

SURIAN STREET,9

YOUSUF LANE,3

THIRUMAL STREET 5,2

NALLAMARAJA LANE - II,5

AYYANNAN STREET,20

NALLAMARAJA LANE - I,7

RAJA STREET,67

GOODSHED ROAD,11

BIG BAZAR STREET,79

B.K.CHETTY STREET,5

SANJORR PATHI VEETHI,1

ISMAIL STREET,31

RATHINAM STREET,13

SOWDAMMAN KOVIL STREET,15

MANIMEKALA STREET,8

TELUGU STREET,35

UPPARA STREET,29

THOMAS STREET(SUBBAYA STREET),20

HANUMANTHARAYA KOVIL STREET,18

EIDYAR STREET(KRISHNAN STREET ),21

SUKRAWARPET ROAD,18

U.T.G SANTHU,3

KANAGADARA SANDHU,9

UPPUTHOTTA LANE,6

J.P. SANDHU,11

KATHAN SANDHU,6

KAMPODHI SANDHU,4

SUNDARA VINAYAGAR KOVIL STREET,7

WASHERMAN LANE,1

PORIKARA STREET,7

GANDHI SANDHU,6

NANJANAYAKAR LANE,4

DASAIYAN SANDHU,10

MARAGARA NANJAPPA STREET,17

SENTHURUMAN SANDHU,5

V.R.KOVIL SANDHU,5

GURUPARAR SANDHU,20

MALAI VATHIYAR SANTHU,2

VEERASAMY SCHOOL ROAD,6

THEOSOPHICAL SOCIETY ROAD,6

KARUPPANNAN STREET,16

PAVALAM STREET - I,6

SUBRI STREET,33

SUBBAIYA STREET,29

EDAYAR STREET(KRISHNAN STREET ),4

THIYAGARAYAR STREET,9

VAIRAM STREET,5

PAVALAM STREET - III,4

T K MARKET,11

UPPU KINARU LANE,6

PAVALAM STREET - II,6

MUTHU VINAYAGAR STREET,5

ANGALAMMAN KOVIL STREET,8

VAISYAL STREET,44

PATTAKARA AYYASAMY KOVIL STREET,18

KAMPATTI COLONY HOUSING UNIT,28

RAJU CHETTIAR STREET,6

NADAR STREET,39

NAIKAR THOTTAM LANE,5

DHARMARAJA KOVIL STREET,20

PALAYAM THOTTAM,19

PALAYAM THOTTAM FOURTH CROSS,3

PALAYAM THOTTAM THIRD CROSS,4

KAMPATTI COLONY 4,9

KAMPATTI COLONY 3,12

KAMPATTI COLONY 2,10

DHARMARAJA KOVIL LANE,4

KAMPATTI COLONY 1,6

KAMPATTI COLONY 6,4

L.G.THOTTAM,17

KUPPANA NAYAKKAR STREET,5

AYYASAMY KOVIL STREET,12

AYYAN KOVIL STREET,2

RANGE GOWDA STREET,15

MOHAMED KANI STREET,5

KAMPATTI COLONY 7,14

KAMPATTI COLONY ROAD,17

LAKSHMI THEATRE ROAD,17

SLAUGHTER HOUSE ROAD,19

BHARATHI NAGAR,138

VINCENT ROAD,40

B K CHETTY STREET,13

DURGALAL STREET,6

ESWARAN KOVIL STREET,11

OLD MARKET ROAD,10

RAMASAMY STREET,23

VENNEL STREET II,2

VENNEL STREET I,2

PALACE THEATRE ROAD,7

BASKARA LANE NO 1,1

BASKARA LANE NO 2,3

KOTTA PUDUR STREET,2

SUBRAMANIASAMY KOVIL STREET,7

PERUMAL KOVIL STREET,69

JAYA LAKSHMI STREET,3

PALAKKAD ROAD,25

LAKSHMANA STREET,6

L M STREET,2

HAJI MOHAMMED STREET,7

IBRAHIM HAZIR STREET,3

HAJI ISMAIL ROAD,5

SUNGAM BY PASS ROAD,19

SAMIYAR PUDU STREET NO 1,9

SAMIYAR PUDU STREET NO 2,3

SAMA STREET,5

KAMATCHIYAMMAN KOVIL STREET,6

PAPPAMMAL LAYOUT,8

NANJUNDAPURAM ROAD,61

RAMASAMY ROAD,6

SUBRAMANIAM ROAD,26

NACHIYANNA ANGANNAN STREET,13

RAMALINGAM LAYOUT,5

RAMALINGA JYOTHI NAGAR,27

EIGHTY FEET ROAD,29

BAJANAI KOVIL STREET,18

50 FEET SCHEME ROAD,2

KANNIKA PARAMESHWARI LAYOUT,15

MURUGAN NAGAR,61

PASUMPON NAGAR,4

ANGANNAN SAITE,44

PASUMPON NAGAR EXTENSION,1

ARUNACHALA DEVAR COLONY,13

SRI RAM COLONY,5

DEVANDRA STREET,13

RAMANATHAPURAM ROAD,27

LAKSHMAN SANDHU,1

PULUGAN THAMBI SANDHU,3

PALANI AANDAVAR KOVIL STREET,2

VALLIYAMMAL ROAD,5

MANIAM SUBRAMANIYAR STREET,10

KARUPPANNAN ROAD,3

SIVARAM NAGAR,81

SRI NAGAR,62

INDHIRA NAGAR,16

ABIRAMI NAGAR,16

KAMARAJ NAGAR,28

ARUMUGAM NAGAR,4

MURUGAYAN COLONY,7

BHARATHI NAGAR V,3

BHARATHI NAGAR IV,4

BHARATHI NAGAR III,6

BHARATHI NAGAR II,2

BHARATHI NAGAR I,3

ARUNACHALAM COLONY,16

DR MUNUSAMY NAGAR,13

BHARATHI NAGAR VI,2

KAMATCHIAMMAN KOVIL STREET,1

RUPA NAGAR,9

KAVERI NAGAR,13

SRINATH LAKE VIEW,13

KOTTAI PUDHUR,36

G M NAGAR,116

MAGITH COLONY,16

SHANMUGA NAGAR,21

K P NAGAR,15

VINAYAGA NAGAR,5

BY PASS ROAD,78

THIYAGI SIVARAM NAGAR,17

ALVIN NAGAR,4

J K GARDEN,22

NATARAJAN COLONY,9

RUCKMANI NAGAR,14

KARUNANITHI NAGAR,65

AREEMEDU,4

PARK TOWN,13

KAMARAJ COLONY,8

MASAKALI PALAYAM ROAD,48

KANDASAMY NAGAR,8

LAKSHMI PURAM STREET-4,18

LAKSHMI PURAM STREET-5,13

LALBHAGADHUR STREET,4

LALBHADUR SASTHIRY STREET,2

A K G NAGAR,38

PERIYAR NAGAR WEST STREET,6

PERIYAR NAGAR,120

SRI DHANALAKSHMI NAGAR,24

G.V.RESIDENCY ROAD,96

SOWRIPALAYAR ROAD,4

SAKTHI NAGAR,57

OM SAKTHI NAGAR,8

RAMALAKSHMI NAGAR,19

SRI KUMARAN NAGAR,6

JEEVA STREET,10

BHARATHI NAGAR-3,10

KASTHURIBAI GANDHI NAGAR-1,8

KASTHURIBAI GANDHI NAGAR,9

MASAKALI PALAYAM EAST STREET,6

PERIYAR NAGAR EAST,2

KASTHURIBAI GANDHI NAGAR-3,4

V K ROAD,2

HARSHA GARDEN,3

VARADHARAJA PURAM NORTH STREET-2,6

THILAKAR STREET-1,6

NARENDRA DEVA STREET,1

VARADHARAJA PURAM NORTH STREET,1

VARADHARAJA PURAM WEST STREET-2,3

BALAJI NAGAR-1,2

BALAJI NAGAR-2,2

VINAYAKAR KOVIL STREET,19

GANDHI NAGAR STREET-1,2

GANDHI NAGAR STREET-17,3

GANDHI NAGAR STREET-3,6

