Street Name,lights
GANDHI NAGAR STREET-12,1

GANDHI NAGAR STREET-8,1

NEELIAMMAL STREET,4

MOOKAMBIKAI NAGAR,6

MAHALAKSHMI KOVIL STREET,7

PERIYAR NAGAR SOUTH STREET,3

PERIYAR NAGAR WEST STREET-2,4

PALANI SAMY STREET,8

NARAYANAN STREET,6

KASTHURIBAI GANDHI NAGAR-2,1

METHA LAYOUT,10

MUTHU NAGAR,18

MAHALAKSHMI NAGAR,16

ANDAL NAGAR-2,17

LAKSHMI PURAM STREET-6,26

BALAN NAGAR,19

VELAPPAN NAGAR,7

RAJALAKSHMI NAGAR,17

KAMALA COLONY,12

KONDASAMY NAGAR,2

RANGASAMY LAYOUT,4

LAKSHMI PURAM STREET-3,10

LAKSHMI PURAM STREET,1

LAKSHMI PURAM STREET-1,9

SENNIMALAI NAGAR,5

GANDHI PUDUR,20

CHINNASAMY LAYOUT-2,12

CHINNASAMY LAYOUT,3

ANDAL NAGAR,17

GANDHI PUDUR-1,2

ANDAL NAGAR EXTENSION,3

P.S GOVINDASAMY LAYOUT,2

UPPILIPALAYAM MAIN ROAD,16

VARADHARAJAPURAM MAIN ROAD,2

VINAYAGAR NAGAR,12

INDIRA GARDEN,8

SRINIVASA GARDEN,24

BHARATH NAGAR,64

ANGAMMAL LAYOUT,19

VIVEKANANDA NAGAR,46

BANGARU LAYOUT,14

PACHAPALAYAM THOTTAM,7

AVM GARDEN,25

JOTHI NAGAR,13

KANIKONAR STREET,4

DHANAPAL LAYOUT,19

PERIYA STREET,8

N .R. NAIDU STREET,11

MADURAI VEERAN KOVIL STREET,20

MUTHU NAIDU STREET,1

VETTAIKARAN STREET,2

NEELIKONAMPALAYAM ROAD,30

KARUPAN STREET,3

MASUDHI STREET,2

VARADHARAJAPURAM MEDU SECOND STREET,3

VARADHARAJAPURAM MEDU FIRST STREET,2

RAMASAMY LAYOUT,81

R V L STREET,8

SAKKARIAR CHETTIYAR STREET,38

RAJIV MAIN ROAD,2

AMBEDKAR VEETHI,2

RAJIV GANDHI STREET,3

V K STREET,5

VIJAYALAKSHMI NAGAR,17

DHAMODHARSWAMY LAYOUT,39

DHAMODHAR SWAMY QUARTERS ROAD,6

THACHAN THOTTAM STREET,34

NORTH STREET,21

CHINNA THOTTAM STREET,8

RANGAGOUNDER STREET,3

DR.LOKIYA STREET,3

ANNAI THERESA STREET,1

M.G.R STREET,34

SAKTHI NAGAR MURUGAN KOVIL STREET,6

SAKTHI NAGAR VINAYAGAR KOVIL STREET,5

KABILAN GARDEN,3

THULASIAMMAL LAYOUT,18

SRIRAM NAGAR,1

VALLUVAR NAGAR,14

JOTHI NAGAR 10,4

JOTHI NAGAR 9,2

JOTHI NAGAR 6,1

JOTHI NAGAR 5,10

JOTHI NAGAR 4,3

JOTHI NAGAR 3,3

JOTHI NAGAR 2,13

RAMANUJA NAGAR,19

RAMANUJA NAGAR MAIN ROAD,17

JOTHI NAGAR 1,1

HARI GARDEN ROAD,4

AKASTHIYAR NAGAR,3

JOTHI NAGAR 12,4

JOTHI NAGAR 11,3

JOTHI NAGAR 13,4

JOTHI NAGAR 7,4

K J GARDEN,13

JOTHI NAGAR 8,1

RAMASWAMY NAGAR EXTENSION,2

ALAMELU NAGAR,4

NEHRU POONGA ROAD,25

ANDALAMMAL LAYOUT,14

DHANAPAL LAYOUT SECOND STREET,8

DHANAPAL LAYOUT FIRST STREET,3

DHANAPAL LAYOUT THIRD STREET,1

KOTARAI MILL LANE,5

RELIANCE GARDEN,10

KRISHNA GARDENS,25

POLICE COLONY SECOND STREET,4

POLICE COLONY THIRD STREET,3

VENKATESHA NAGAR,9

KANGUWAR FIRST STREET,3

KANGUWAR STREET,10

ANGAVARLI STREET,5

VARADARAJA KOVIL STREET,3

N G R STREET,67

N.K.G.NAGAR,24

JAYA NAGAR,17

DHANAPAL LAYOUT FOURTH STREET,1

VARADHARAJAPURAM NORTH STREET 1,5

IYAR LAYOUT FOURTH STREET,3

IYAR LAYOUT EIGHTH STREET,5

IYAR LAYOUT SEVENTH STREET,3

IYAR LAYOUT FIRST STREET,4

IYAR LAYOUT THIRD STREET,3

IYAR LAYOUT SECOND STREET,2

IYAR LAYOUT SIXTH STREET,1

IYAR LAYOUT FIFTH STREET,1

IYAR LAYOUT,10

VINAYAGAR KOVIL NORTH STREET,21

KAMALA MILL KUTTAI,30

NARENDRA KOVIL STREET,11

V.O.C ROAD,2

KRISHNAMMA LAYOUT,3

THANNEER THOTTY STREET,8

CHINNA GURUSAMY LAYOUT,8

VASANTHA MILL ROAD,31

RAJALAKSHMI MILLROAD,2

JAYAPRAKASH STREET,12

THIRU V KA STREET,4

KAMARAJAR ROAD,39

PERKS COMPOUND,13

KULATHERI ROAD,18

RANGANATHAPURAM,11

CO-OPERATIVE COLONY,15

KAKKAN NAGAR,36

R V L COLONY,8

TAMIL NADU HOUSING BOARD,75

VENKATALAKSHMI NAGAR,14

CHELLANDIAMMAN NAGAR,16

JAYA SHREE NAGAR,16

BRINDHAVAN COLONY,43

SRINIVASA NAGAR,24

PARKS STREET,4

BEEMA NAIDU STREET,5

NARAYANASAMY STREET,1

LAKSHMANA NAIDU STREET,3

KRISHNAMMA NAIDU STREET,45

NADUPALLI STREET,1

VILANKURICHI ROAD,46

BADRAKALIYAMMAN   KOVIL  STREET,6

RANGASAMY NAGAR,19

DEVENDRA STREET,19

C M C COLONY,11

VIVEKANANDA STREET,22

NETHAJI PURAM,7

SRI GANAPATHY NAGAR,7

GANGA NAGAR,14

MAHATMA GANDHI NAGAR,8

R.K.K.NAGAR,54

IRUGOOR ITTERY,35

DR.JAGANANTHAN NAGAR,5

MAHALAKSHMI STREET,2

RAMASAMY NAIDU INDUSTRIAL ESTATE,7

RANI GARDEN,9

TNHB NETHAJI PURAM,83

AMMAN NAGAR,32

JALLIKUZHI STREET,1

OUNDIPUDUR SUNGAM ROAD,4

PADAKKE STREET,3

EZHIL NAGAR,4

ADAPPAKADU,1

KARUMARIYAMMAN LAYOUT,9

AERODROME ROAD,48

SOWDESHWARI NAGAR,2

SHANMUGAM LAYOUT,7

GOPAL NAGAR,16

RAMASAMY NAIDU LAYOUT,24

ARUL MURUGAN NAGAR (S I H S COLONY),7

ARUL MURUGAN NAGAR,12

BETHEL NAGAR,9

THIRU V K NAGAR,9

VASANTHA STREET,43

PALANIAPPA NAGAR,22

RENUKA NAGAR,10

MEENASHIAMMAN NAGAR,4

SIVALINGAPURAM,3

SURYA NAGAR,18

THIPPAY GOUNDER STREET,16

KAMATCHI NAGAR,3

THIRUVALLUVAR NAGAR,94

THAYARAMMAL LAYOUT,6

RAMASAMY NAGAR,95

NANJAPPAN STREET,37

ARUMUGAM STREET 2,4

ARUMUGAM STREET 1,2

M R R LAYOUT,12

LABOUR COLONY,4

ANNAI INDIRA NAGAR,20

KOCKKALI THOTTAM ARUL JOTHI,21

ANJANEYAR COLONY,53

THANEER THOTTAM STREET 2,5

STANES COLONY,20

S M S LAYOUT,52

SOWDAMMAN KOVIL LANE,28

SATHIRAM LANE,6

THANEER THOTTAM STREET,19

TAGORE NAGAR 4,6

SENTHIL JANATHA NAGAR,7

ARULJOTHI PURAM,9

IRUGOOR ITTFRY THOTTAM  STREET,5

EXTENSION STREET,6

KAMMAVAR STREET,4

RAMACHANDRA STREET,11

SUNGAM ROAD,6

VALLALAR NAGAR,37

TAGORE NAGAR EXTENSION,22

TAGORE NAGAR 2,2

TAGORE NAGAR 1,1

TAGORE NAGAR 3,2

THANEER THOTTAM STREET 1,4

NEW ITTERY,15

MAADHU MESTHIRI STREET,6

RAMA GHOSTY STREET,4

PODI NAICKER STREET,1

KURUMBAR STREET,4

VELLALORE ROAD,24

KOLLATHERI ROAD,3

S.R.T. LAYOUT,6

EXTENSION MAIN STREET 2,2

ASTHANTHARA STREET,4

ASTHANTHARA EAST STREET,4

ASTHANTHARA WEST STREET,7

KOTHARI NAGAR,34

NANDHA NAGAR,12

LAKSHMANAN NAGAR,1

K P R LAYOUT 5,1

K P R LAYOUT 3,2

K P R LAYOUT 1,5

N R R LAYOUT,6

SIVA SRI GARDEN,2

THIRUKUMARAN NAGAR,6

THAYA GARDEN,1

SIVA GARDEN,1

TEXTOOL LAYOUT,14

RAJAGANAPATHY NAGAR,6

SURYA GARDEN,20

SARATHI NAGAR,4

SARATHI NAGAR 2,2

PADMA KEERAN ENCLAVE,3

SASTHIRI NAGAR,8

RAMACHANDRA NAGAR,3

CHERAN NAGAR,30

KUMARAN NAGAR,20

NOYYAL NAGAR,9

M G R NAGAR,2

NESAVALAR STREET,9

RAMACHANDRA NAGAR WEST STREET,2

PRIVATE ROAD,1

NAGAIAN THOTTAM STREET,2

R.V.LAYOUT,2

KASTHURI NAGAR,3

PARSAN FARM,1

EXTENSION MAIN STREET 1,2

EXTENSION MAIN STREET,6

VEERABOYAN STREET,1

ANAIYAN KADU ROAD,31

RAJAJI NAGAR,5

CENTRAL STUDIO COLONY,10

UPPILYPALAYAM STREET,5

PATTATHARASIAMMAN KOVIL STREET,19

PILLAIYAR KOVIL STREET,6

BOYAR STREET,14

SUBRAMANIA PILLAI STREET,6

VELLALORE STREET,4

UPPILYAR STREET,3

BOYARS EXTENSION,2

VASANTHA NAGAR,38

SELLANDI AMMAN ROAD,2

KOOTHANDAVAR KOVIL STREET,3

AGRAGARAM SOUTH STREET,10

MARIAMMAN STREET,1

L.G INDUSTRIAL,7

S.B.I.COLONY,20

AGRAGARAM WEST STREET,1

THASAMI PARK RESIDENCY,40

AGRAGARAM NORTH STREET,6

AGRAGARAM EAST STREET,6

GINNI FACTORY,2

ASANTHA NAYAKAR STREET,5

POLICE COLONY FIRST STREET,2

NANJAPPAR NAGAR FIRST CROSS STREET,3

NANJAPPA NAGAR SECOND CROSS STREET,3

NANJAPPA NAGAR THIRD CROSS STREET,3

NANJAPPA NAGAR FOURTH CROSS STREET,5

NANJAPPA NAGAR FIFTH CROSS STREET,6

NANJAPPA NAGAR SIXTH CROSS STREET,6

NANJAPPA NAGAR,4

THIYAGI SHANMUGA NAGAR,8

THIYAGI SHANMUGA NAGAR 2,1

ANURAGA GARDEN,4

KALLIMADAI ROAD,18

KALLIMADAI MAIN ROAD,1

KALLIMADAI STREET,5

KAMARAJAR NAGAR,11

KALLUKULI STREET,1

KALLUKULI EAST STREET,1

KAMARAJAR STREET,48

SHRUTHI ENCLAVE,21

DHANALAKSHMIPURAM ROAD,11

KATHIRAYAN GARDEN ROAD,12

PARSN SESH NESTEL CAMPUS,10

NETHAJI NAGAR,67

SREEPATHI NAGAR,22

SREEPATHI NAGAR 3,13

SREEPATHI NAGAR 2,7

SREEPATHI NAGAR 1,8

VEERAPPAN COLONY,9

PADASALAI STREET,15

BHARATHIDASAN NAGAR,24

KONGU NAGAR,35

R K V NAGAR,6

S N V GARDEN  NANJUNDAPURAM,22

P V S GARDEN,8

KARPAGAM GARDENS,16

WEST PUDUR,15

POONGA NAGAR,19

NANIYR NAGAR,5

ELAHI NAGAR,16

SALAMATH NAGAR,26

RAMALAN NAGAR,8

VALLAL NAGAR,8

BISMI NAGAR,4

SARAMEDU,6

SUSILA NAGAR,2

SREEPATHI NAGAR 5,5

R V T NAGAR,1

MAY FLOWER SAKTHI GARDEN,2

JEEVA ROAD,6

ARGUS STREET,14

CODISSIA ROAD,31

THANEER PANDHAL ROAD,65

KALYANA SUNDHARAM STREET,11

BHARATHI STREET,4

SASTHIRI STREET,61

D J NAGAR,13

SAKARIYAR STREET,4

THIRU V.K ROAD,4

GANDHI STREET,3

SIVASAKTHI NAGAR,12

DHASKAND STREET,7

LAKSHMI NAGAR,114

ANNA MANAGAR,3

THANEER PANDHAL ROAD CROSS 2,1

THANEER PANDHAL ROAD CROSS 6,56

LAKSHMI GARDENS,5

THANEER PANDHAL ROAD CROSS 4,8

BALAMURUGAN STREET,5

MAHESHWARI NAGAR CROSS 1,3

MAHESHWARI NAGAR 4,1

THIYAGI KUMARAN NAGAR,20

RAGAVENDRA NAGAR,22

GURUSWAMY NAGAR,51

TELE COMMUNICATION CO OP COLONY,18

V.K.ROAD,65

RAGAVENDRA EXTENSION,1

VENKATASWAMY LAYOUT,3

GANESH NAGAR,9

THANEER PANDHAL ROAD CROSS 3,3

THANEER PANDHAL ROAD CROSS 5,2

SRI NITHI GARDENS,1

RANGANAYAKI NAGAR,4

ELLAPAN STREET,8

PEELAMEDU INDUSTRIAL ESTATE,39

GOWTHAMAPURI NAGAR,35

HUDCO COLONY,176

GOWTHAMAPURI NAGAR EXTENSION,2

V K R NAGAR,15

VINU AVENUE,7

VINOBAJI NAGAR,13

N R G STREET,37

ARANGA NAGAR,12

INDHU MAA NAGAR,19

RAMASWAMY NAGAR LAYOUT,13

RAMASAMY NAIDU NAGAR,2

SUBRAMANIAM AVENUE,11

N R I GARDENS,19

SRI VARAGAMOORTHY AVENUE,15

S R GARDEN,10

CHANDRA GANDHI NAGAR,5

THUCKKINAR KRISHNAN NAIDU STREET,15

THIRUMAGAL NAGAR 12TH CROSS STREET,5

THIRUMAGAL NAGAR,28

THIRUMAGAL NAGAR 13TH CROSS STREET,4

THIRUMAGAL NAGAR 14TH CROSS STREET,6

THIRUMAGAL NAGAR 16TH CROSS STREET,2

RANGA NAYAGI AMMAL NAGAR,10

ANNAMAR KOVIL STREET,14

VELAPAN STREET,2

PEELAMEDU MAIN ROAD,22

CHANDRA GANDHI MAIN ROAD,7

CHANDRA GANDHI NAGAR 1ST LANE,7

CHANDRA GANDHI NAGAR 2ND LANE,4

CHANDRA GANDHI NAGAR 3RD LANE,2

CHANDRA GANDHI NAGAR 4TH LANE,2

CHANDRA GANDHI NAGAR 5TH LANE,2

PERIYAR NAGAR 3RD STREET,1

ANNA NAGAR 12TH CROSS STREET,3

KRISHNA NAGAR,28

P P S COLONY,13

ANNA NAGAR VIKAS LAYOUT,4

BALASUBRAMANIYAM NAGAR,2

ANNA NAGAR 3RD CROSS STREET,1

ANNA NAGAR 4TH CROSS STREET,3

ANNA NAGAR 5TH CROSS STREET,1

ANNA NAGAR 7TH CROSS STREET,4

ANNA NAGAR 6TH CROSS STREET,2

ANNA NAGAR 2ND CROSS STREET,6

ANNA NAGAR 1ST CROSS STREET,3

PERIYAR NAGAR 2ND STREET,2

KALLOORI NAGAR,18

ANNA NAGAR 9TH CROSS STREET,4

ANNA NAGAR 8TH CROSS STREET,3

ANNA NAGAR 10TH CROSS STREET,5

ARUMUGAM LAYOUT,4

KASI STREET,3

VIKAS LAYOUT,3

JEGANATHAN COLONY HOUSING UNIT,1

PEELAMEDU PUDHUR MAIN ROAD,11

PUDUR MARIAMMAN KOVIL STREET,11

VENKATACHALAM STREET,3

P S G ESTATE COLONY,11

R K MILLS COLONY,14

AARA STREET,3

VEERA KAMATCHI AMMAN KOVIL,2

PERIYA RANGANNAN STREET,2

KONDASAMY STREET,1

AYYAPPA NAIDU STREET,4

THIRUMAGAL NAGAR 1ST CROSS STREET,3

THIRUMAGAL NAGAR 3RD CROSS STREET,2

THIRUMAGAL NAGAR 2ND CROSS STREET,2

MARAIMALAI ADIGALAR NAGAR,15

THIRUMAGAL NAGAR 5TH CROSS STREET,2

THIRUMAGAL NAGAR 7TH CROSS STREET,4

THIRUMAGAL NAGAR 8TH CROSS STREET,6

THIRUMAGAL NAGAR 9TH CROSS STREET,4

THIRUMAGAL NAGAR 10TH CROSS STREET,4

THIRUMAGAL NAGAR 11TH CROSS STREET,4

KAVETTY LAYOUT,40

T.N.H.B COLONY,12

YELLAI THOTTAM,7

PALANIAPPA STREET,13

CHINNA SOWRIPALAYAM EAST SIXTH  STREET,3

BALADHANDAYUTHAM STREET,12

GRG STREET,3

ANNAI VELANKANI NAGAR,25

KRISHNA NAGAR SECOND STREET,8

KRISHNA NAGAR THIRD STREET,1

KRISHNA NAGAR FIRST STREET,1

KALLARAI STREET,14

MATHA KOVIL STREET,20

V.O.C.STREET,19

CAR STREET,11

RATCHAKAPURAM STREET,7

UDAYAMPALAYAM MAIN ROAD,22

NETHAJI STREET,9

KAMARAJAR COLONY,3

EAST STREET,8

INDRA NAGAR EAST SECOND STREET,2

INDRA NAGAR EAST FOURTH STREET,1

INDRA NAGAR EAST THIRD STREET,2

KONNAR THOTTAM,2

BHARATHI PURAM,16

KASTHURIBAI COLONY,3

ANNAMALAI NAGAR,14

ANNAMALAI NAGAR SECOND STREET,5

ANNAMALAI NAGAR THIRD STREET,4

ANNAMALAI NAGAR FOURTH STREET,4

MARIYAMMAN KOVIL STREET,12

NAVA INDIA ROAD,24

RAJESWARI NAGAR,10

SRI LAKSHMI NAGAR,45

HINDUSTAN AVENUE,21

ASHOK STREET,34

MEENA ESTATE MAIN STREET,11

ELGI NAGAR,8

THOTTICHIAMMAN KOVIL STREET,11

VINAYAGAR KOVIL STREET 1,3

VINAYAGAR KOVIL STREET 2,3

NETHAJI MAIN ROAD,20

KANNABIRAN MILL ROAD,20

CHINNA IYYAVU LAYOUT,12

NARAYANA AVENUE,19

B.R.LAYOUT,8

RAJIV GANDHI NAGAR TNHB COLONY,15

KRISHNA COLONY,48

MANI RAJA GARDEN,11

IYER HOSPITAL ROAD,18

KARUVALUR MARIYAMMAN KOVIL STREET,16

PANDARASUBAIYAN DEVAR STREET,2

NETHAJI LANE,15

MEENA ESTATE FOURTH  STREET,18

MEENA ESTATE FIFTH STREET,7

MEENA ESTATE THIRD  STREET,10

MEENA ESTATE SECOND  STREET,6

SENTHIL NAGAR,26

KARTHIK NAGAR,11

KARUPPUSAMY STREET,4

MEENA ESTATE,3

KOTHARI LAYOUT,30

NAVY NAGAR,6

MAY FLOWER AVENUE,19

RAJU GARDEN ROAD,7

RAJA NAGAR,10

RAJA SECOND STREET,11

RAJA THIRD STREET,4

GOVINDHASAMY LAY OUT,6

NETHAJI LANE 2,3

MEENA ESTATE FIRST CROSS STREET,13

NETHAJI LANE 3,3

RAM GARDENS,8

RAMAKRISHNAPURAM,2

NEERMANIAKARAR STREET,5

POOSARI MARIYAPPAN STREET,13

KRISHNAN KOVIL STREET,7

SHANMUGAM STREET,8

RAHMAN SAIT COLONY,5

KRISHNASAMY NAGAR,59

T NAGAR,10

AUTO DRIVER COLONY,3

PANKAJA MILLS ROAD,71

THIRUVALLUVAR NAGAR 1,9

MARUDHUR MARIYAMMAN KOVIL STREET,8

NATARAJAN STREET,1

MANIAM ARULANANDHAR STREET,2

MUKKUNDHAR STREET,3

POLICE KANDHASAMY ROAD,3

PANKAJA MILLS CHANNEL HOUSE,6

L G B COLONY,6

MASAAL STREET,2

JEGANATHAN STREET,5

MARUDHACHALA DEVAR STREET,10

THAMARAI PERIYANAYAKAM STREET,5

STV NAGAR,24

PN PALAYAM ROAD,4

HINDUSTAN COLLEGE ROAD,2

SANTHANAM  STREET,2

SUBBAIYA LANE,8

ARUMUGAM LANE,7

THIRUVALLUVAR NAGAR 2,17

THIRUVALLUVAR NAGAR 3,2

SUBRAMANIAR KOVIL STREET,3

BPC COLONY,18

SUBASH NAGAR,10

FCI ROAD,4

TNHB ROAD,9

KK NAGAR,29

GANDHI MANAGAR ROAD,3

VARADARAJALU NAGAR,81

JAGANATHAN COLONY,1

THUCKKINAR KRISHNAN NAI,2

POINEER MILL ROAD,45

PSG ESTATE COLONY,1

G.D.RESEDENCY ROAD,8

KAVERY RAMAN STREET,3

GANGAVAR STREET,5

AVARAMPALAYAM ROAD,95

JAGANATHAPURAM,9

MASTHI STREET,5

THUKINNAR STREET,3

MARIAMMAN KOIL STREET,12

RANGASWAMY STREET,3

KALLIMADU STREET,9

RANGAMMAL KOIL STREET,6

CHINNASAMYAVENUE,13

BLACK MARIAMMAN KOIL STREET,5

GIRIAMMAN KOVIL STREET,24

P.R.P GARDEN SECOND STREET,2

BURHANI SOCIETY,22

DURAISWAMY LAY OUT,32

THIRUVEESAR NAGAR,6

SHANTHI NAGAR,17

KULALAR STREET,2

BHARATHI COLONY CROSS ROAD,5

BHARATHI COLONY,49

SRINKAR NAGAR,18

N.G.R. STREET,5

KUPPUNAIDU STREET,4

MUTHU STREET-2,4

MUTHUPANDARAM STREET - 2,2

GIRIAMMAN KOVIL FIRST STREET,4

GIRIAMMAN KOVIL THIRD STREET,3

POSARI RAMANAIDU STREET,2

MUKKOOTU RAMASWAMY ROAD,3

KACHAMMA STREET,3

RAMASWAMY STREET,8

BOLA STREET,5

YOGIRAM SURAT KUMAR NAGAR,13

ARUNACHALAM ROAD,18

RAMALINGAM ROAD,14

SUKRAVARPET ROAD,2

D B ROAD,13

CHINNA VEDAMPATTI LANE,6

KAMARAJAR LANE,2

LIGHT HOUSE ROAD,14

SIDHI VINAYAKAR KOVIL,2

GIRIAMMAN KOVIL FIFTH STREET,10

NAMBURAR STREET,5

DISPENSARY ROAD,3

SUMUKA GARDEN,9

P.R.P GARDEN,7

P.R.P GARDEN FIRST STREET,1

AKILANDESHWARI AMMAN KOVIL STREET,1

PEELAMADU JUNCTION ROAD,9

RAJA GOPAL LAY OUT,15

RAJA GOPAL LAY OUT SECOND STREET,5

RAJA GOPAL LAY OUT FIRST STREET,1

AVARAMPALAYAM RAMAKRISHNA ROAD,1

VILANG KURICHI STREET -2,4

NARAYAN SWAMY LAY OUT,2

MALLINAR STREET,1

VETRILAIKARA STREET,3

BHARATHI COLONY WEST SECOND STREET,5

BHARATHI COLONY WEST THIRD STREET,6

BHARATHI COLONY WEST FIRST STREET,6

LAL BHATHUR COLONY,33

BHARATHI COLONY EAST FIRST STREET,2

BHARATHI COLONY EAST SECOND STREET,6

SRINKAR NAGAR EXTENSION,2

KANAKUPILLAI STREET,2

PERA NAIDU STREET,7

ANADHA THIRUVENGATA SWAMY STREET,1

SRI VALLI NAGAR,2

CHINTHAMANI NAGAR,17

ELANGO NAGAR,91

THIRU VEESAR NAGAR,5

G B COLONY,6

MAHATMA GANDHI ROAD,18

BALA SUNDARAM NAGAR,45

SOUTH STREET - 7,3

SOUTH STREET - 6,5

SOUTH STREET - 5,4

SOUTH STREET - 2,13

SOUTH STREET,11

SOUTH STREET - 3,6

ARASAMARA STREET,11

KAUVERI STREET,2

VINAYAGAR KOIL STREET,8

VAIGAI STREET,5

DURAISAMY LAYOUT,5

MURUGAN KOVIL STREET,5

VENU GOPAL LAYOUT,5

SHOBA NAGAR,27

BHAVANI STREET,9

PARASAKTHI NAGAR,3

MARUTHY NAGAR,14

JANAGIAMMAL LAYOUT,11

AMBAL NAGAR,12

V G RAO NAGAR,112

V N S NAGAR,29

THIRUPATHI VENGATACHALAPATHI NAGAR,12

GEM NIRMALAYAM,3

POOMBUKAR GARDEN,5

SRI RAM NAGAR,19

INDRA NAGAR,6

OM PRASAKTHI NAGAR,1

ALAMELU MANGAMMA PURAM,54

ATHIPALAYAM ROAD,48

SAKTHI ROAD,14

MARUTHAMALAI LAYOUT,19

V K V NAGAR,7

BUDDHA  STREET,20

SRI DEVI NAGAR,53

JANAGI NAGAR,12

SUDHARSHANA AVENUE,20

BHARATHIYAR NAGAR,43

VELAVAN NAGAR,12

RANGANADHAN STREET,17

SARATHA DEVI STREET,16

K K NAGAR,9

OM SHAKTHI NAGAR,17

SRI VAARI RAMAKRISHNA GARDEN,26

VILANKURUCHI ROAD,9

KASTHURIBAI STREET,14

ARUNA LAYOUT,15

K R G NAGAR,79

KANNIMAR NAGAR,13

VENKATESWARA COLONY,12

ANNA NAGAR 3,3

ANNA NAGAR 4,3

ANNA NAGAR 1,1

ANNA NAGAR 2,4

KARPAGA VINAYAGAR NAGAR,5

NARAYANAN NAGAR,6

ANNAI ABIRAMI  NAGAR,5

VEDAMBAL NAGAR,1

BALAMURUGAN NAGAR,40

R K PURAM,9

RAVINDRANATH TAGORE ROAD,62

VENKATASAMY NAGAR,6

VIVEKANATHAR STREET,5

MULLAI NAGAR,33

